,Pagado completamente
16040,0
40653,1
33552,1
85162,1
51757,0
38527,1
71424,1
12846,1
20461,1
8660,1
71951,1
41583,1
60532,1
45890,0
14158,0
29198,1
15802,1
32096,1
42866,1
56884,1
11907,1
21528,1
59331,0
21684,1
26351,1
10432,1
20222,1
46661,1
10178,1
75738,1
32456,0
39264,1
33831,0
68234,0
46133,1
46052,1
23631,1
38415,1
23425,1
5712,0
85579,0
28838,1
77869,1
72968,1
17607,1
19770,1
3737,1
17642,1
13417,1
36883,1
16407,1
17879,1
55801,1
84612,1
79637,1
9073,1
55086,1
21643,0
43412,1
10621,0
63327,1
22610,1
26854,1
28975,0
32999,1
23217,0
63289,1
25574,1
8389,1
3264,1
16194,0
44952,1
14192,1
8680,1
81127,1
70119,1
11266,1
13535,1
45179,1
59904,1
39979,1
80584,1
64712,0
2987,1
53884,1
5288,1
33648,1
29290,1
8265,1
49323,0
15361,1
72315,0
5652,1
23510,0
58333,1
74279,1
42301,1
7087,1
79610,1
38927,1
35740,1
1101,1
172,1
56144,0
78920,0
37200,0
47220,1
47298,1
46985,1
30931,1
5216,1
38997,1
31844,1
34813,1
76215,0
82021,1
58019,0
61225,1
3026,1
79785,0
23355,1
37499,0
11001,1
29254,1
49161,1
12806,1
8893,1
80344,1
12880,1
61694,1
70544,1
6966,0
69093,0
83651,1
13823,0
62826,1
51687,0
82582,1
77961,0
80999,1
21871,1
21487,0
77733,1
46114,1
17037,1
56564,1
21880,1
20792,0
5442,1
36078,0
18850,1
9410,1
82705,1
53318,1
42599,1
17032,0
59569,1
73457,1
83977,1
79677,0
2571,0
73216,1
69007,1
49322,0
6617,1
6248,0
2508,1
32388,1
34722,1
49182,0
27075,0
15797,1
19231,1
72748,1
62731,0
59587,1
12547,1
20886,1
57296,1
73306,1
16070,1
41590,1
32818,0
77594,1
75658,1
19815,0
56225,1
77967,1
60448,1
829,1
64943,1
35463,1
61204,1
19658,1
77421,1
3323,1
73217,1
73425,1
83263,1
81927,0
19019,1
42554,1
55244,1
71600,1
34164,1
9270,1
38563,1
63408,1
5760,1
75913,1
1646,1
78369,1
51020,1
31701,1
51435,1
57058,0
51427,1
32409,1
23092,0
51544,1
58068,0
31156,1
46197,1
32167,1
55891,1
42919,1
33123,0
59243,1
23649,0
38052,1
55934,1
31838,1
76577,1
1899,0
16295,0
24762,1
56186,1
69314,1
42582,1
14232,1
51962,1
53350,1
12169,1
18852,1
1123,1
28677,0
44052,1
53652,1
9774,1
39064,1
58831,1
34201,1
61351,0
40480,0
45728,1
81523,1
11458,1
40021,1
22150,1
73286,1
43714,0
33744,0
50246,1
69227,0
37310,0
71063,1
42242,1
81800,1
48749,1
80639,1
14085,0
4909,1
68339,1
38869,1
18547,1
9020,1
27584,1
33947,0
23199,1
33440,1
40999,0
50385,0
79654,0
43652,1
78773,1
22382,0
76447,1
21224,0
15586,1
82111,0
12323,1
79931,0
8313,0
50514,1
24723,1
74415,0
52993,1
58168,1
59694,1
12976,1
72875,1
47309,1
9467,1
74951,0
33997,1
27684,1
21631,0
66570,1
72713,1
72695,1
73394,0
28990,1
78860,0
78790,1
45822,1
75600,1
77903,1
24266,1
31847,1
72753,1
46711,1
53832,0
16145,1
63754,1
67417,1
75219,1
24185,0
20201,1
60998,0
59549,1
74981,1
76252,0
56,1
18513,1
61698,1
57610,1
80313,1
39198,1
32285,1
51213,1
19435,1
53187,1
57567,1
52718,1
64228,1
357,1
49951,1
43531,0
11074,1
64996,0
51392,0
45229,1
79204,1
79479,0
8422,1
49633,1
56242,1
64879,1
31342,1
79923,0
58341,0
72545,0
1600,1
56021,1
84471,1
42699,1
12647,0
82281,1
54419,1
55938,0
78456,1
3830,0
38304,1
37407,0
56468,1
11843,1
7824,1
50642,0
45638,1
21630,1
55003,1
40984,1
10853,1
30867,1
3303,1
73566,1
657,0
54371,1
55260,0
4282,1
9036,1
52745,1
64748,0
17646,0
58810,1
6951,1
15844,0
28791,1
43283,1
56402,0
81939,1
36779,1
35094,1
66614,1
25096,0
33020,0
5978,1
32852,1
60270,0
37262,1
43241,1
6609,1
67513,1
44643,1
3032,1
23046,1
44301,1
37181,1
53695,1
4765,1
33628,1
43175,1
77806,1
76965,1
42382,0
32262,1
82895,0
66697,0
59727,0
73393,1
84681,1
48383,1
24214,1
79777,1
8348,1
34093,1
68670,1
49526,1
12879,1
34369,0
31241,1
3834,1
52616,1
55711,0
11753,0
74515,0
37094,1
45641,0
64742,1
50376,0
31581,1
70874,1
82989,1
6649,1
76060,1
81603,1
25913,0
53211,0
74077,1
3930,1
17726,1
30142,0
62068,1
34417,1
55088,1
54258,1
70558,1
52284,1
32300,1
69018,1
38274,1
47304,0
32770,0
32370,0
62874,1
23502,1
70183,1
85960,1
7163,0
59758,0
37901,1
59959,1
42357,1
6246,1
57961,1
52487,1
42234,1
25309,1
31870,1
21965,1
52901,1
32181,0
17065,1
19277,1
63144,1
63547,1
16343,1
49433,1
33059,1
9744,1
8827,0
33261,1
57656,1
7199,1
54101,0
74848,1
75949,0
40118,1
84678,1
19254,0
19807,1
9516,1
75360,0
27577,1
31831,1
47606,1
32803,1
21290,1
11733,1
9856,0
70711,0
66623,1
78302,1
67398,1
27256,1
36141,1
59074,1
48011,0
28692,1
46179,1
80286,0
67040,0
63613,0
30442,1
52341,1
56159,1
59102,1
45847,1
30119,0
77172,1
84563,1
68271,0
31945,1
33525,1
33728,1
62205,0
75272,1
83908,1
78708,1
77843,1
51516,0
5373,1
76451,0
29881,1
70340,1
67755,1
74666,1
45830,0
27461,1
30983,1
41899,0
8563,1
13650,1
48907,1
9824,0
11038,1
15980,1
22496,1
24516,0
7256,1
5635,1
81762,1
74151,1
18998,0
25744,0
64233,0
54729,1
25918,1
41727,0
62886,0
20210,1
33381,1
64275,1
71875,1
23476,1
22631,1
10362,0
4116,1
908,1
12723,1
28035,1
5226,1
79753,1
4572,1
65809,1
79307,1
52399,0
49739,0
42340,1
17730,1
471,1
71591,1
38689,1
48613,1
65317,1
46158,1
53616,1
62055,1
60460,1
51537,1
79079,1
61720,1
80722,1
22850,0
54340,1
42352,0
59499,1
46090,0
31397,1
70846,1
61025,1
84453,1
19606,1
81257,1
81248,0
24543,0
42825,1
41108,0
81682,1
26530,1
10311,1
7891,1
64329,1
80788,1
38913,1
25616,0
6077,0
881,1
74753,1
53751,1
62514,1
6953,0
8574,1
57379,1
31999,1
12038,1
14090,1
31365,0
15105,1
34071,1
6420,1
2082,0
47686,1
38434,1
55115,1
3140,1
85753,1
57748,1
28034,1
50492,1
58018,1
9419,1
44934,1
75451,0
41065,0
85073,1
25836,1
65837,1
44585,1
19509,1
83658,0
55909,1
3403,1
68203,0
20749,1
50763,1
29045,1
63465,0
68992,1
69932,1
16608,1
43801,0
66340,0
29820,0
58862,0
18193,1
24666,1
2740,1
14597,0
37312,1
55049,1
37895,0
39940,1
29114,0
29057,0
62363,1
62463,0
76919,1
2659,1
34422,1
65950,1
45941,0
71377,1
12148,1
21815,1
13685,0
42520,1
20645,1
61294,1
19182,1
72209,1
14650,1
57572,1
37343,1
16114,1
22136,1
74462,1
58230,1
78667,1
73790,1
46414,1
28136,1
58622,1
81517,0
36103,1
5152,1
52417,0
81930,1
46984,0
1517,1
56364,1
66377,1
57923,0
42531,1
5030,1
15728,1
77994,0
37387,1
58026,1
21770,1
61743,0
33253,1
44283,1
25998,0
43954,1
12955,0
56042,0
41662,1
75771,1
27531,0
61918,1
70991,0
77434,1
58949,1
83305,1
35002,1
2118,1
19393,1
19486,1
12884,0
78596,1
53324,1
32011,0
8977,1
56954,1
70305,0
4634,1
22820,1
63743,1
43861,1
46676,0
65946,0
85133,1
79869,1
72867,0
60618,1
55240,1
54796,1
21535,1
33366,1
64972,1
54896,0
71386,1
63689,1
8189,1
82047,1
66537,1
83832,0
4554,1
81366,1
63899,1
83255,0
55310,1
68192,1
73784,1
68427,0
2214,1
74482,1
52254,0
46857,1
49599,0
49549,0
10483,1
8117,1
40438,1
64183,1
44113,0
36375,0
6190,1
63377,0
83812,1
18100,1
18616,1
68827,0
67065,1
74320,1
14282,0
81170,1
18670,0
65157,1
36982,1
62018,1
56792,1
27110,0
77540,1
34547,0
79791,1
79181,1
47905,1
46736,0
78813,1
79582,1
565,1
51070,1
67966,1
35637,1
70766,1
12400,1
85057,1
45135,1
22302,1
47984,1
29867,1
29643,1
30611,1
26295,1
1686,1
67361,1
76647,1
79642,0
72217,0
77132,0
2663,1
37393,1
7179,1
70750,1
39835,1
53259,1
13595,1
62867,0
25343,1
80530,0
47724,0
69200,1
51831,1
79041,1
55441,0
7184,1
41045,0
3312,1
6912,1
61624,0
514,1
75198,1
31243,1
21562,1
41142,0
44061,1
72798,1
43996,0
33506,1
73308,1
36500,1
46797,1
10877,1
46674,1
26365,1
8759,1
5581,1
41131,1
2953,0
72850,0
73064,0
31073,1
29346,0
14087,1
63123,1
43726,0
62531,0
57960,1
34594,0
60212,1
40898,1
83145,1
21457,1
28752,1
75513,1
44218,1
19984,0
41329,1
67861,1
76988,1
59020,1
84731,1
27076,1
5946,1
57676,1
10783,1
62008,1
40134,1
38270,0
53615,1
83739,1
71344,1
70732,1
14370,0
52697,0
19958,1
35937,1
31436,1
13622,0
21403,1
82284,1
80296,1
18682,1
38960,1
44151,1
29802,1
22708,1
13084,1
79613,1
82207,1
5979,1
31876,1
76127,1
45294,1
5255,1
26485,0
819,0
15584,1
6444,1
65866,1
6108,1
76893,1
52752,1
67786,1
54235,1
69271,1
69863,0
29438,1
52516,0
85821,1
78419,0
27498,1
26019,1
41460,1
65832,1
4160,1
70383,1
47423,1
53448,1
51936,0
83934,1
78178,0
81204,0
43042,1
53405,0
27522,1
19357,1
38912,1
73775,0
47341,1
39291,0
42797,1
29618,1
41692,1
76857,1
61434,0
83432,1
76598,0
77558,1
47097,1
48609,0
15236,1
76328,1
3485,1
24129,1
63960,0
18162,1
63621,1
51139,1
65110,0
57917,0
28498,1
51487,0
65764,1
49945,1
30128,1
11761,0
78427,1
65348,1
80750,1
64561,0
4206,1
52325,0
48658,1
25977,1
25530,0
79521,1
25032,1
64691,0
4266,1
57618,1
68912,1
13948,1
41160,0
37059,0
40856,1
58678,1
4653,1
62650,0
26161,1
42121,1
64419,1
80497,0
81106,1
6369,1
70196,1
3446,0
7320,1
47602,1
73709,1
39498,0
75808,1
72969,1
82320,1
55081,1
69860,0
49826,1
4049,1
48432,1
60979,1
17999,1
71966,0
26000,1
4342,0
7080,0
6407,1
60617,1
73444,1
40292,0
12754,1
49025,0
9544,0
39404,0
18341,1
43650,1
18989,0
41316,0
73760,1
30555,1
54209,1
68515,1
57257,0
84186,1
83563,1
37905,1
67803,1
42220,1
863,0
84718,1
19517,1
2945,1
25037,0
2833,1
19527,1
73336,1
41087,1
25875,1
38450,1
64850,1
12141,0
7134,1
32949,0
11677,1
37008,0
62944,0
44077,1
9841,1
37945,0
17813,1
85136,1
65898,1
419,1
31496,1
46369,1
31337,1
5078,1
3985,1
501,1
5654,1
14123,1
36841,0
8375,0
29750,1
71471,1
52857,1
70049,0
30382,1
12354,1
40896,1
81448,1
68379,1
23755,1
55043,1
41705,0
11727,1
39866,1
25104,0
66176,1
54131,1
71860,1
73322,1
83920,0
30450,1
57495,0
30243,0
61184,1
77097,1
68418,0
49565,1
27017,0
26572,1
40597,1
85599,1
48945,1
6727,1
83891,1
47035,0
45717,1
23990,1
42731,1
25076,1
9826,1
43611,1
41767,0
84825,0
46368,1
23112,1
73823,1
72303,1
76941,1
48735,0
31460,1
18772,1
65077,0
42617,1
39031,1
13326,0
11103,1
66574,1
83684,0
1062,1
14299,1
11371,1
83846,0
60654,1
11151,1
51941,1
52191,1
30714,1
15809,1
72333,1
71155,1
72414,1
76317,1
12191,0
27731,1
84235,1
18739,1
4410,1
45117,0
70467,1
60375,1
73232,0
63208,1
53684,0
18805,1
30270,1
71550,1
4053,0
70883,1
38959,1
10352,1
43639,0
52630,1
30105,1
76491,1
83619,1
56390,1
37286,1
31250,0
73509,1
67961,1
13322,1
66498,0
50969,1
23513,1
52423,0
441,1
49604,1
8480,1
34878,1
17010,1
26287,1
22609,0
38093,1
410,1
2917,1
9647,1
41545,0
20525,1
20940,1
34445,1
22492,1
51046,1
41255,1
7271,0
75869,0
83131,1
37004,0
82986,1
31321,1
53589,1
56011,1
82050,1
39877,0
42013,0
39745,1
17122,1
53428,1
276,1
27475,1
85317,1
45123,1
82213,0
83223,0
78094,1
78031,1
46410,1
29439,1
27863,1
4601,0
51806,1
80525,1
17848,1
44256,1
78160,1
31521,1
41801,1
80994,1
68081,0
24765,1
31557,1
84365,1
18445,1
14851,1
18859,1
4434,1
64502,0
80363,1
13912,1
29320,0
59715,0
61463,1
78745,1
40731,1
74137,1
34459,1
24192,1
43924,1
56267,0
18514,1
82195,0
21899,1
34275,1
28033,1
18114,0
59211,1
49898,1
17617,1
29952,1
38778,1
84923,1
49623,1
80335,1
84616,1
37498,0
14676,1
5044,0
35518,1
26331,0
8310,1
57147,1
19317,0
64736,1
53255,1
36723,1
63674,1
65608,1
730,1
55491,1
74970,1
80612,1
42962,1
83826,1
16491,1
60031,0
2493,1
18606,1
69312,1
8463,1
18502,1
25848,1
2248,1
69914,1
45954,0
25850,0
85380,0
56578,1
21098,1
39611,0
62615,1
28878,1
31604,1
29050,1
50643,1
31428,1
54089,1
51349,1
10938,1
40611,0
73209,1
54236,1
44429,1
46121,1
77331,0
62351,1
45766,1
39472,1
73558,1
49636,1
69119,1
18272,1
1128,0
84314,1
5953,1
4197,1
67454,1
85601,1
81403,0
79325,1
35918,1
8013,0
63610,0
5611,1
69991,1
11444,1
29526,0
2923,1
73366,0
53183,1
64907,1
74006,0
19956,1
57904,1
37929,1
46630,0
24168,1
79902,0
44409,0
70986,1
71945,1
76648,1
7555,1
43567,1
1306,0
17693,1
64982,1
27886,1
17899,1
22264,1
4861,0
68305,1
74802,1
11234,1
2510,1
17671,0
36697,1
36023,1
42670,1
34457,1
23956,1
34711,1
33786,1
59592,1
73687,0
24515,0
21772,1
21427,1
75705,1
55961,1
67045,1
57223,1
8802,0
48353,1
51133,1
9075,0
16614,1
65509,1
28797,1
45007,0
64981,0
61590,1
3872,1
33839,0
34220,1
85152,0
78434,1
74595,1
43780,1
2695,1
24782,1
11368,1
60899,1
39462,1
15817,1
85100,1
55308,1
42236,1
47688,0
71297,0
70583,1
21789,1
65272,1
43438,0
24630,0
41848,0
76837,0
43208,1
39284,0
65196,1
81456,1
6477,1
8086,1
39892,0
5263,0
52030,1
38779,1
37263,1
436,1
35917,0
71939,1
11987,1
58036,1
4662,1
33068,0
36736,0
62741,1
59531,1
32635,0
24787,0
38475,1
57614,1
3020,0
6877,1
25479,0
54681,1
80867,1
20173,1
26081,1
66136,1
8704,0
10960,1
19264,1
30265,1
76563,1
51051,0
44168,0
22736,1
55280,1
59442,0
20370,1
66131,1
25133,1
34533,1
55821,1
4889,0
14647,1
29560,1
25613,1
72224,1
50965,0
6812,1
41947,1
48588,1
6439,1
61672,1
14929,1
31259,1
33783,0
63546,1
80456,0
47157,1
29601,0
80210,1
1233,1
15213,1
85466,1
5461,1
22913,1
2217,0
7255,1
5162,1
31512,0
50901,0
55160,0
5762,1
67831,0
79670,0
79125,0
77356,1
40309,0
26818,1
54968,1
65564,1
77900,1
67732,1
51471,1
46068,0
75995,1
31920,1
26210,1
14171,1
35356,1
17427,1
20014,1
31820,1
67985,1
54217,1
20941,1
24746,1
64448,0
64249,1
17159,1
40117,0
28693,1
62199,1
13812,1
74984,1
2883,1
18084,0
81627,1
79468,0
54432,1
26840,1
83120,0
3084,1
4673,1
12401,0
1585,1
51032,1
50102,1
54688,1
27624,1
82949,1
19765,1
11661,0
19939,1
77301,1
38269,0
38295,1
43871,1
42367,0
38865,0
44427,1
26455,1
66872,1
84401,1
56062,0
65573,0
85374,1
17102,0
2176,1
57122,1
21060,1
82272,1
25549,1
64341,0
8338,1
6787,1
85124,1
52225,1
13181,1
56163,1
47649,1
59244,1
53911,1
77884,1
74707,1
69230,1
49531,1
33121,1
1810,1
18808,1
11839,1
85283,1
10045,1
24215,0
18605,1
31434,1
11958,1
60027,0
84251,1
1879,1
1786,0
79684,0
39481,1
62357,1
82978,0
59634,1
60223,1
22935,1
47451,1
73003,0
68704,1
56536,1
4799,1
75332,1
65397,1
13028,1
78652,1
58837,1
6367,0
33105,1
33196,1
31094,1
22640,1
26873,1
79952,1
40954,1
16715,1
53474,1
76418,1
55533,1
35863,0
51282,1
9466,1
51629,1
31980,1
30140,1
43882,1
5505,1
84095,0
66646,1
13408,1
11372,0
52360,1
77309,1
76293,1
72257,1
61267,0
25508,1
9079,1
16889,0
84866,1
76056,0
25050,1
26703,1
893,1
71915,1
79595,0
58072,0
77987,0
6226,1
10184,0
60269,1
19968,1
24927,0
66019,0
11450,0
12990,1
42525,0
78414,1
68469,1
84061,1
15394,1
79567,1
45532,1
6581,1
6366,1
32719,1
32054,1
78599,1
20927,1
59895,1
69146,1
29990,0
8828,1
14941,1
11521,1
28477,1
48649,0
41373,1
79442,1
5578,0
18579,1
3273,1
81462,0
20839,1
43364,1
62978,0
21886,1
42068,1
2224,1
81295,1
28942,1
55494,0
59636,1
45410,1
63586,1
30162,0
85543,1
38320,1
85395,1
58614,1
65276,1
83294,1
52317,1
2770,1
85323,0
20809,1
20339,0
44995,1
33518,1
17079,1
48120,0
24047,1
18550,1
28016,1
59719,1
27589,1
20699,1
9197,1
82096,0
9113,0
4949,1
54124,1
79022,1
62643,1
56979,0
83065,1
36622,1
15008,0
55597,1
23033,0
63434,1
48031,1
45835,0
36281,1
48036,1
83242,0
35061,1
83524,1
19710,1
6795,1
2376,1
48150,1
2268,1
45700,1
69697,0
69926,0
80855,0
14053,1
42478,0
27073,1
51042,1
12881,1
67953,1
24477,1
629,1
43323,1
85399,0
16200,1
14958,1
2942,1
84600,1
45915,1
33467,1
38354,1
81622,1
35895,1
46654,1
250,1
14402,1
4104,1
45293,1
55633,0
76017,1
51597,0
75799,0
52214,0
38294,0
1469,0
73123,1
34370,0
69729,0
1619,0
19495,1
80083,1
28459,1
12675,1
78439,1
34962,1
38541,1
14394,0
74946,0
61266,1
53593,1
80411,0
5238,0
77847,1
26078,1
8056,1
81253,1
32151,0
56200,0
14249,1
20831,1
35707,1
28223,1
9196,1
81805,1
23856,1
9401,0
67364,0
17928,1
85500,0
65523,1
53509,1
67553,1
62678,0
9924,1
39129,1
65629,0
29763,1
75481,1
71912,1
78346,0
2058,1
6902,0
58017,0
20508,0
66632,0
21501,1
39624,1
33029,1
23150,1
6916,1
53984,1
33747,1
6296,1
38839,1
71510,0
25982,1
17156,1
4315,1
42053,1
40992,1
61238,1
10292,0
51759,1
85718,0
45585,1
18012,0
52667,0
37367,1
30612,1
3062,1
48021,1
80971,1
28384,1
79948,1
62435,1
55783,1
30785,1
78811,0
64079,0
47524,0
59411,0
2529,1
1328,0
83108,1
9107,1
82848,1
8609,1
12807,1
78104,1
75196,1
45793,0
45280,0
42028,1
14330,1
17524,1
31044,1
34250,1
39311,0
81036,0
25284,0
37144,1
40942,1
33969,1
67046,1
45895,1
10782,1
58907,1
47838,0
62105,1
40429,1
58073,0
1318,1
3747,1
70422,1
44180,1
39550,0
71463,0
78471,1
16514,1
38909,0
35739,1
53418,1
60735,1
6702,1
3152,1
57755,1
40495,1
52793,0
48112,0
58630,0
3928,1
72022,1
81680,1
55276,1
47374,0
65263,1
73861,0
8826,0
69691,1
14479,1
38984,1
51760,1
15480,1
50107,1
71733,1
31829,1
47087,1
53857,1
29923,1
16450,0
2670,0
64499,0
78621,0
40504,1
50893,0
12755,1
83339,1
24036,1
1040,1
85204,1
1629,1
12678,1
23193,1
24700,1
17749,1
9550,1
65650,1
50599,1
82427,0
45451,1
3238,1
58869,1
75281,0
12194,1
26581,1
47357,0
37197,0
41775,1
68945,1
62773,0
35266,1
62763,0
22411,1
72628,0
41524,1
78610,1
69203,1
66258,0
2875,1
85938,0
54375,1
26393,1
24601,0
46058,0
52652,1
74285,1
65316,1
62303,1
48317,1
65931,1
16792,1
20155,1
83281,1
58425,1
47041,0
64286,0
9696,1
25027,0
66844,1
69681,0
62833,1
60416,0
13555,1
14628,1
67757,0
18890,1
26424,1
6854,0
48554,1
5173,1
50830,1
82279,1
75693,0
60881,1
60490,0
18906,0
58389,1
77990,1
19894,1
40930,1
71364,1
45153,1
63364,1
61889,1
29674,0
54982,1
42159,1
18900,0
11896,0
9688,1
30021,1
19054,1
26677,1
34206,1
49899,0
39370,0
21043,1
15894,1
73080,1
17241,1
68038,1
4058,0
70961,0
60272,0
18635,1
65927,1
83179,1
127,1
76104,1
3636,1
57863,1
79086,1
15712,1
21773,0
24038,1
64758,0
1826,1
35735,1
30911,1
53215,1
75562,1
78093,1
67556,1
76120,1
52232,1
61812,0
40758,1
48901,1
5266,1
41883,1
66549,0
54988,1
21450,1
84275,0
43974,1
35624,0
58944,1
70542,1
80202,1
78284,0
18726,1
67356,1
76165,1
72977,1
49895,1
26225,0
49346,1
69952,1
50513,1
45255,1
46585,1
84250,1
51226,0
7230,1
32238,1
38292,1
72043,1
59297,1
45516,1
22731,1
3690,1
84508,0
57125,1
22268,0
39189,0
53381,1
20268,1
26133,1
78473,1
66471,0
54215,1
18897,1
49109,1
25713,1
1465,1
46834,1
52302,1
29625,1
33284,1
72848,1
47338,1
44107,1
46338,1
65667,1
19123,1
76481,1
76164,1
16800,0
11877,1
77359,1
48234,1
21608,1
79196,1
51334,1
74383,1
43011,0
62868,0
12411,1
12495,1
61722,0
2623,1
47404,1
35621,0
46649,0
43152,1
630,0
73279,1
7548,1
3510,1
66121,0
30058,0
85923,1
65456,0
79763,1
73613,1
73365,1
5748,0
26537,1
12122,0
22218,1
30486,0
45303,1
13699,1
27965,1
81037,0
34955,1
23245,0
51033,1
24330,1
40715,1
20211,1
39596,1
56210,0
68871,1
75578,1
57410,1
81984,1
51665,1
77772,0
3667,1
28814,1
83283,0
76734,1
52785,1
54924,1
13302,0
9538,0
48533,1
40692,1
45396,1
26571,1
72560,0
8383,1
78604,1
72575,1
85807,0
48666,1
49822,1
27645,1
71405,0
4430,1
9709,1
47072,1
16798,0
47299,0
37516,1
29151,1
73426,1
8208,1
78173,1
34410,1
9827,1
8460,1
2731,1
20757,1
65331,1
42086,1
10369,1
77046,1
64798,1
14045,1
74343,1
31476,1
33001,1
12770,1
49863,1
51180,1
32368,1
17020,0
76271,1
14549,1
